item_id,item_name,size_w,size_h,base_price,icon_path,quality,quality_color,item_type,pool_tag,weight,enabled,w_dam_normal,w_dam_confidential,w_valley_confidential,w_aerospace_confidential,w_aerospace_top_secret,w_prison_top_secret
itm_00204,血灰坛,2,3,113998,res://assets/icons/items/itm_00004.png,purple,#9C27B0,art,rare,50,1,3,10,10,10,20,20
itm_00205,圣水盆,3,1,145282,res://assets/icons/items/itm_00005.png,gold,#FFC107,art,uncommon,50,1,1,5,5,5,10,10
itm_00206,教钟,2,2,198111,res://assets/icons/items/itm_00005.png,gold,#FFC107,art,common,50,1,1,5,5,5,10,10
itm_00207,神像摆件,1,1,210713,res://assets/icons/items/itm_00006.png,red,#F44336,art,common,50,1,1,2,2,2,4,4
itm_00208,提炉,1,1,215036,res://assets/icons/items/itm_00006.png,red,#F44336,art,common,50,1,1,2,2,2,4,4
itm_00209,圣龙杯,1,2,331170,res://assets/icons/items/itm_00006.png,red,#F44336,art,uncommon,50,1,1,2,2,2,4,4
itm_00210,龙骨念珠,2,1,347280,res://assets/icons/items/itm_00006.png,red,#F44336,art,uncommon,50,1,1,2,2,2,4,4
itm_00211,永燃灯芯,3,2,391072,res://assets/icons/items/itm_00005.png,gold,#FFC107,art,common,50,1,1,5,5,5,10,10
itm_00212,圣音琴,2,2,429830,res://assets/icons/items/itm_00006.png,red,#F44336,art,legendary,50,1,1,2,2,2,4,4
itm_00213,三首钟,4,1,669701,res://assets/icons/items/itm_00006.png,red,#F44336,art,common,50,1,1,2,2,2,4,4
itm_00214,半身像,2,3,1297557,res://assets/icons/items/itm_00006.png,red,#F44336,art,uncommon,50,1,1,2,2,2,4,4
itm_00215,《创生》,2,3,1282036,res://assets/icons/items/itm_00006.png,red,#F44336,art,uncommon,50,1,1,2,2,2,4,4
itm_00216,工艺雕像,3,2,1336304,res://assets/icons/items/itm_00006.png,red,#F44336,art,common,50,1,1,2,2,2,4,4
itm_00217,空艇模型,3,3,2122329,res://assets/icons/items/itm_00006.png,red,#F44336,art,uncommon,50,1,1,2,2,2,4,4
itm_00218,血珀项链,1,1,13798384,res://assets/icons/items/itm_00006.png,red,#F44336,art,uncommon,50,1,1,2,2,2,4,4
itm_00219,嚼着花瓣的夜晚,1,1,857,res://assets/icons/items/itm_00001.png,white,#B0B0B0,document,rare,50,1,50,30,30,30,10,10
itm_00220,军需官手册,1,1,1039,res://assets/icons/items/itm_00001.png,white,#B0B0B0,document,uncommon,50,1,50,30,30,30,10,10
itm_00221,实用药剂学,2,1,1855,res://assets/icons/items/itm_00001.png,white,#B0B0B0,document,common,50,1,50,30,30,30,10,10
itm_00222,墓园设计图,2,1,1955,res://assets/icons/items/itm_00001.png,white,#B0B0B0,document,common,50,1,50,30,30,30,10,10
itm_00223,空岛探险指南,2,1,2041,res://assets/icons/items/itm_00001.png,white,#B0B0B0,document,rare,50,1,50,30,30,30,10,10
itm_00224,空艇操作手册,2,1,2982,res://assets/icons/items/itm_00002.png,green,#4CAF50,document,mythic,50,1,30,20,20,20,10,10
itm_00225,安纳斯寓言,2,1,2986,res://assets/icons/items/itm_00002.png,green,#4CAF50,document,common,50,1,30,20,20,20,10,10
itm_00226,航行地图,2,1,4210,res://assets/icons/items/itm_00002.png,green,#4CAF50,document,uncommon,50,1,30,20,20,20,10,10
itm_00227,字典,1,2,4685,res://assets/icons/items/itm_00002.png,green,#4CAF50,document,common,50,1,30,20,20,20,10,10
itm_00228,风尚食谱,1,1,7657,res://assets/icons/items/itm_00003.png,blue,#2196F3,document,common,50,1,50,30,30,30,40,40
itm_00229,失落之岛,1,2,14015,res://assets/icons/items/itm_00003.png,blue,#2196F3,document,common,50,1,50,30,30,30,40,40
itm_00230,论异端,1,1,12692,res://assets/icons/items/itm_00003.png,blue,#2196F3,document,uncommon,50,1,50,30,30,30,40,40
itm_00231,永恒历程,1,3,28655,res://assets/icons/items/itm_00003.png,blue,#2196F3,document,common,50,1,50,30,30,30,40,40
itm_00232,扩张与征服,1,2,23952,res://assets/icons/items/itm_00004.png,purple,#9C27B0,document,uncommon,50,1,3,10,10,10,20,20
itm_00233,云生物种图鉴,2,2,43548,res://assets/icons/items/itm_00004.png,purple,#9C27B0,document,common,50,1,3,10,10,10,20,20
itm_00234,灵学,1,1,67382,res://assets/icons/items/itm_00005.png,gold,#FFC107,document,rare,50,1,1,5,5,5,10,10
itm_00235,血色馈赠,1,1,229210,res://assets/icons/items/itm_00006.png,red,#F44336,document,uncommon,50,1,1,2,2,2,4,4
itm_00236,圣咏集,1,1,276192,res://assets/icons/items/itm_00006.png,red,#F44336,document,uncommon,50,1,1,2,2,2,4,4
itm_00237,厄萨的涂鸦本,4,3,1131551,res://assets/icons/items/itm_00006.png,red,#F44336,document,common,50,1,1,2,2,2,4,4
itm_00238,空域图,3,2,2002120,res://assets/icons/items/itm_00006.png,red,#F44336,document,common,50,1,1,2,2,2,4,4
itm_00239,龙学大典,3,3,2127697,res://assets/icons/items/itm_00006.png,red,#F44336,document,common,50,1,1,2,2,2,4,4
itm_00240,赤铁矿,2,2,2264,res://assets/icons/items/itm_00001.png,white,#B0B0B0,raw_material,uncommon,50,1,50,30,30,30,10,10
itm_00241,杨木,1,1,2883,res://assets/icons/items/itm_00002.png,green,#4CAF50,raw_material,uncommon,50,1,30,20,20,20,10,10
itm_00242,谒石,1,1,3908,res://assets/icons/items/itm_00002.png,green,#4CAF50,raw_material,mythic,50,1,30,20,20,20,10,10
itm_00243,方铅矿,1,1,8998,res://assets/icons/items/itm_00003.png,blue,#2196F3,raw_material,common,50,1,50,30,30,30,40,40
itm_00244,黄铜矿,1,1,11759,res://assets/icons/items/itm_00003.png,blue,#2196F3,raw_material,common,50,1,50,30,30,30,40,40
itm_00245,白铅矿,1,1,12706,res://assets/icons/items/itm_00003.png,blue,#2196F3,raw_material,legendary,50,1,50,30,30,30,40,40
itm_00246,闪锌矿,2,2,22200,res://assets/icons/items/itm_00003.png,blue,#2196F3,raw_material,rare,50,1,50,30,30,30,40,40
itm_00247,铝土矿,2,2,23481,res://assets/icons/items/itm_00003.png,blue,#2196F3,raw_material,uncommon,50,1,50,30,30,30,40,40
itm_00248,松木,1,1,23084,res://assets/icons/items/itm_00004.png,purple,#9C27B0,raw_material,uncommon,50,1,3,10,10,10,20,20
itm_00249,石膏,2,1,26025,res://assets/icons/items/itm_00004.png,purple,#9C27B0,raw_material,uncommon,50,1,3,10,10,10,20,20
itm_00250,细砂,1,2,36241,res://assets/icons/items/itm_00004.png,purple,#9C27B0,raw_material,common,50,1,3,10,10,10,20,20
itm_00251,燧石,1,3,45678,res://assets/icons/items/itm_00004.png,purple,#9C27B0,raw_material,uncommon,50,1,3,10,10,10,20,20
itm_00252,辰砂,1,1,68426,res://assets/icons/items/itm_00005.png,gold,#FFC107,raw_material,rare,50,1,1,5,5,5,10,10
itm_00253,浮石,3,2,84916,res://assets/icons/items/itm_00004.png,purple,#9C27B0,raw_material,rare,50,1,3,10,10,10,20,20
itm_00254,碎骸,2,3,376733,res://assets/icons/items/itm_00005.png,gold,#FFC107,raw_material,rare,50,1,1,5,5,5,10,10
itm_00255,石墨,3,2,1355157,res://assets/icons/items/itm_00006.png,red,#F44336,raw_material,common,50,1,1,2,2,2,4,4
itm_00256,紫水晶,4,3,1427701,res://assets/icons/items/itm_00006.png,red,#F44336,raw_material,rare,50,1,1,2,2,2,4,4
itm_00257,琥珀商馆的宝石,3,3,2254624,res://assets/icons/items/itm_00006.png,red,#F44336,raw_material,common,50,1,1,2,2,2,4,4
itm_00258,金矿,3,4,1500000,res://assets/icons/items/itm_00006.png,red,#F44336,raw_material,common,50,1,1,2,2,2,4,4
